date,策略回测累计收益率,实盘累计收益率
2022-07-29,32.291219981767334,
2022-07-30,32.291219981767334,
2022-07-31,32.291219981767334,
2022-08-01,32.291219981767334,
2022-08-02,32.291219981767334,
2022-08-03,32.291219981767334,
2022-08-04,32.291219981767334,
2022-08-05,32.291219981767334,
2022-08-06,32.291219981767334,
2022-08-07,32.291219981767334,
2022-08-08,32.291219981767334,
2022-08-09,32.291219981767334,
2022-08-10,32.291219981767334,
2022-08-11,32.291219981767334,
2022-08-12,32.291219981767334,
2022-08-13,32.291219981767334,
2022-08-14,32.291219981767334,
2022-08-15,32.291219981767334,
2022-08-16,32.291219981767334,
2022-08-17,32.291219981767334,
2022-08-18,32.291219981767334,
2022-08-19,32.411351379177106,
2022-08-20,32.411351379177106,
2022-08-21,32.411351379177106,
2022-08-22,32.411351379177106,
2022-08-23,32.411351379177106,
2022-08-24,32.411351379177106,
2022-08-25,32.411351379177106,
2022-08-26,32.411351379177106,
2022-08-27,32.411351379177106,
2022-08-28,32.411351379177106,
2022-08-29,32.411351379177106,
2022-08-30,32.411351379177106,
2022-08-31,32.411351379177106,
2022-09-01,32.411351379177106,
2022-09-02,32.411351379177106,
2022-09-03,32.411351379177106,
2022-09-04,32.411351379177106,
2022-09-05,32.411351379177106,
2022-09-06,32.411351379177106,
2022-09-07,32.411351379177106,
2022-09-08,32.411351379177106,
2022-09-09,32.411351379177106,
2022-09-10,32.411351379177106,
2022-09-11,32.411351379177106,
2022-09-12,32.411351379177106,
2022-09-13,34.85286113601036,
2022-09-14,34.85286113601036,
2022-09-15,34.85286113601036,
2022-09-16,34.85286113601036,
2022-09-17,34.85286113601036,
2022-09-18,34.85286113601036,
2022-09-19,34.85286113601036,
2022-09-20,34.85286113601036,
2022-09-21,34.85286113601036,
2022-09-22,34.85286113601036,
2022-09-23,34.85286113601036,
2022-09-24,34.85286113601036,
2022-09-25,34.85286113601036,
2022-09-26,34.85286113601036,
2022-09-27,34.85286113601036,
2022-09-28,34.85286113601036,
2022-09-29,34.85286113601036,
2022-09-30,34.85286113601036,
2022-10-01,34.85286113601036,
2022-10-02,34.85286113601036,
2022-10-03,34.85286113601036,
2022-10-04,34.85286113601036,
2022-10-05,34.85286113601036,
2022-10-06,34.85286113601036,
2022-10-07,34.85286113601036,
2022-10-08,34.85286113601036,
2022-10-09,34.85286113601036,
2022-10-10,34.85286113601036,
2022-10-11,34.85286113601036,
2022-10-12,34.85286113601036,
2022-10-13,34.85286113601036,
2022-10-14,34.85286113601036,
2022-10-15,34.85286113601036,
2022-10-16,34.85286113601036,
2022-10-17,34.85286113601036,
2022-10-18,34.85286113601036,
2022-10-19,34.85286113601036,
2022-10-20,34.85286113601036,
2022-10-21,34.85286113601036,
2022-10-22,34.85286113601036,
2022-10-23,34.85286113601036,
2022-10-24,34.85286113601036,
2022-10-25,34.85286113601036,
2022-10-26,34.85286113601036,
2022-10-27,34.85286113601036,
2022-10-28,34.85286113601036,
2022-10-29,34.85286113601036,
2022-10-30,34.85286113601036,
2022-10-31,34.85286113601036,
2022-11-01,34.85286113601036,
2022-11-02,34.85286113601036,
2022-11-03,34.85286113601036,
2022-11-04,34.85286113601036,
2022-11-05,34.85286113601036,
2022-11-06,34.85286113601036,
2022-11-07,34.85286113601036,
2022-11-08,41.7950115887168,
2022-11-09,44.93535257226107,
2022-11-10,48.36645371707948,
2022-11-11,48.36645371707948,
2022-11-12,48.36645371707948,
2022-11-13,48.36645371707948,
2022-11-14,48.36645371707948,
2022-11-15,48.36645371707948,
2022-11-16,48.36645371707948,
2022-11-17,48.36645371707948,
2022-11-18,48.36645371707948,
2022-11-19,48.36645371707948,
2022-11-20,48.36645371707948,
2022-11-21,48.36645371707948,
2022-11-22,48.36645371707948,
2022-11-23,48.36645371707948,
2022-11-24,48.36645371707948,
2022-11-25,48.36645371707948,
2022-11-26,48.36645371707948,
2022-11-27,48.36645371707948,
2022-11-28,48.36645371707948,
2022-11-29,48.36645371707948,
2022-11-30,48.36645371707948,
2022-12-01,51.08212338312678,
2022-12-02,51.08212338312678,
2022-12-03,51.08212338312678,
2022-12-04,51.08212338312678,
2022-12-05,51.08212338312678,
2022-12-06,51.08212338312678,
2022-12-07,51.08212338312678,
2022-12-08,51.08212338312678,
2022-12-09,51.08212338312678,
2022-12-10,51.08212338312678,
2022-12-11,51.08212338312678,
2022-12-12,51.08212338312678,
2022-12-13,51.08212338312678,
2022-12-14,51.08212338312678,
2022-12-15,51.08212338312678,
2022-12-16,51.08212338312678,
2022-12-17,51.08212338312678,
2022-12-18,51.08212338312678,
2022-12-19,51.08212338312678,
2022-12-20,51.08212338312678,
2022-12-21,51.08212338312678,
2022-12-22,51.08212338312678,
2022-12-23,51.08212338312678,
2022-12-24,51.08212338312678,
2022-12-25,51.08212338312678,
2022-12-26,51.08212338312678,
2022-12-27,51.08212338312678,
2022-12-28,51.08212338312678,
2022-12-29,51.08212338312678,
2022-12-30,51.08212338312678,
2022-12-31,51.08212338312678,
2023-01-01,51.08212338312678,
2023-01-02,51.08212338312678,
2023-01-03,51.08212338312678,
2023-01-04,51.08212338312678,
2023-01-05,51.08212338312678,
2023-01-06,51.08212338312678,
2023-01-07,51.08212338312678,
2023-01-08,51.08212338312678,
2023-01-09,51.08212338312678,
2023-01-10,51.08212338312678,
2023-01-11,51.08212338312678,
2023-01-12,55.37467806265606,
2023-01-13,55.37467806265606,
2023-01-14,62.54243904234096,
2023-01-15,62.54243904234096,
2023-01-16,62.54243904234096,
2023-01-17,62.54243904234096,
2023-01-18,62.54243904234096,
2023-01-19,62.54243904234096,
2023-01-20,65.96209095910324,
2023-01-21,65.96209095910324,
2023-01-22,65.96209095910324,
2023-01-23,65.96209095910324,
2023-01-24,65.96209095910324,
2023-01-25,65.96209095910324,
2023-01-26,66.94257631151741,
2023-01-27,66.94257631151741,
2023-01-28,66.94257631151741,
2023-01-29,66.94257631151741,
2023-01-30,66.94257631151741,
2023-01-31,66.94257631151741,
2023-02-01,66.94257631151741,
2023-02-02,66.94257631151741,
2023-02-03,66.94257631151741,
2023-02-04,66.94257631151741,
2023-02-05,66.94257631151741,
2023-02-06,66.94257631151741,
2023-02-07,66.94257631151741,
2023-02-08,66.94257631151741,
2023-02-09,66.94257631151741,
2023-02-10,66.94257631151741,
2023-02-11,66.94257631151741,
2023-02-12,66.94257631151741,
2023-02-13,66.94257631151741,
2023-02-14,66.94257631151741,
2023-02-15,70.64312255730934,
2023-02-16,70.64312255730934,
2023-02-17,70.64312255730934,
2023-02-18,70.64312255730934,
2023-02-19,70.64312255730934,
2023-02-20,70.64312255730934,
2023-02-21,70.64312255730934,
2023-02-22,70.64312255730934,
2023-02-23,70.64312255730934,
2023-02-24,70.64312255730934,
2023-02-25,70.64312255730934,
2023-02-26,70.64312255730934,
2023-02-27,70.64312255730934,
2023-02-28,70.64312255730934,
2023-03-01,70.64312255730934,
2023-03-02,70.64312255730934,
2023-03-03,70.64312255730934,
2023-03-04,70.64312255730934,
2023-03-05,70.64312255730934,
2023-03-06,70.64312255730934,
2023-03-07,70.64312255730934,
2023-03-08,70.64312255730934,
2023-03-09,70.64312255730934,
2023-03-10,70.64312255730934,
2023-03-11,70.64312255730934,
2023-03-12,70.64312255730934,
2023-03-13,78.85053501272714,
2023-03-14,78.85053501272714,
2023-03-15,78.85053501272714,
2023-03-16,78.85053501272714,
2023-03-17,87.56374885267304,
2023-03-18,87.56374885267304,
2023-03-19,87.56374885267304,
2023-03-20,87.56374885267304,
2023-03-21,87.56374885267304,
2023-03-22,87.56374885267304,
2023-03-23,87.56374885267304,
2023-03-24,87.56374885267304,
2023-03-25,87.56374885267304,
2023-03-26,87.56374885267304,
2023-03-27,87.56374885267304,
2023-03-28,87.56374885267304,
2023-03-29,87.56374885267304,
2023-03-30,92.46626727471659,
2023-03-31,92.46626727471659,
2023-04-01,92.46626727471659,
2023-04-02,92.46626727471659,
2023-04-03,92.46626727471659,
2023-04-04,92.46626727471659,
2023-04-05,92.46626727471659,
2023-04-06,92.46626727471659,
2023-04-07,92.46626727471659,
2023-04-08,92.46626727471659,
2023-04-09,92.46626727471659,
2023-04-10,92.46626727471659,
2023-04-11,92.46626727471659,
2023-04-12,92.46626727471659,
2023-04-13,92.46626727471659,
2023-04-14,92.46626727471659,
2023-04-15,92.46626727471659,
2023-04-16,92.46626727471659,
2023-04-17,92.46626727471659,
2023-04-18,92.46626727471659,
2023-04-19,92.46626727471659,
2023-04-20,92.46626727471659,
2023-04-21,92.46626727471659,
2023-04-22,92.46626727471659,
2023-04-23,92.46626727471659,
2023-04-24,92.46626727471659,
2023-04-25,92.46626727471659,
2023-04-26,92.46626727471659,
2023-04-27,92.46626727471659,
2023-04-28,92.46626727471659,
2023-04-29,92.46626727471659,
2023-04-30,92.46626727471659,
2023-05-01,92.46626727471659,
2023-05-02,92.46626727471659,
2023-05-03,92.46626727471659,
2023-05-04,92.46626727471659,
2023-05-05,92.46626727471659,
2023-05-06,92.46626727471659,
2023-05-07,92.46626727471659,
2023-05-08,92.46626727471659,
2023-05-09,92.46626727471659,
2023-05-10,92.46626727471659,
2023-05-11,92.46626727471659,
2023-05-12,92.46626727471659,
2023-05-13,92.46626727471659,
2023-05-14,92.46626727471659,
2023-05-15,92.46626727471659,
2023-05-16,92.46626727471659,
2023-05-17,92.46626727471659,
2023-05-18,92.46626727471659,
2023-05-19,92.46626727471659,
2023-05-20,92.46626727471659,
2023-05-21,92.46626727471659,
2023-05-22,92.46626727471659,
2023-05-23,92.46626727471659,
2023-05-24,92.46626727471659,
2023-05-25,92.46626727471659,
2023-05-26,92.46626727471659,
2023-05-27,92.46626727471659,
2023-05-28,92.46626727471659,
2023-05-29,92.46626727471659,
2023-05-30,97.55327661019928,
2023-05-31,97.55327661019928,
2023-06-01,97.55327661019928,
2023-06-02,97.55327661019928,
2023-06-03,97.55327661019928,
2023-06-04,97.55327661019928,
2023-06-05,97.55327661019928,
2023-06-06,97.55327661019928,
2023-06-07,97.55327661019928,
2023-06-08,97.55327661019928,
2023-06-09,97.55327661019928,
2023-06-10,97.55327661019928,
2023-06-11,97.55327661019928,
2023-06-12,97.55327661019928,
2023-06-13,97.55327661019928,
2023-06-14,97.55327661019928,
2023-06-15,97.55327661019928,
2023-06-16,97.55327661019928,
2023-06-17,97.55327661019928,
2023-06-18,97.55327661019928,
2023-06-19,97.55327661019928,
2023-06-20,102.8529706351922,
2023-06-21,110.5803961427915,
2023-06-22,110.5803961427915,
2023-06-23,110.5803961427915,
2023-06-24,110.5803961427915,
2023-06-25,110.5803961427915,
2023-06-26,110.5803961427915,
2023-06-27,110.5803961427915,
2023-06-28,110.5803961427915,
2023-06-29,110.5803961427915,
2023-06-30,110.5803961427915,
2023-07-01,110.5803961427915,
2023-07-02,110.5803961427915,
2023-07-03,110.5803961427915,
2023-07-04,110.5803961427915,
2023-07-05,110.5803961427915,
2023-07-06,110.5803961427915,
2023-07-07,110.5803961427915,
2023-07-08,110.5803961427915,
2023-07-09,110.5803961427915,
2023-07-10,110.5803961427915,
2023-07-11,110.5803961427915,
2023-07-12,110.5803961427915,
2023-07-13,110.5803961427915,
2023-07-14,110.5803961427915,
2023-07-15,110.5803961427915,
2023-07-16,110.5803961427915,
2023-07-17,110.5803961427915,
2023-07-18,110.5803961427915,
2023-07-19,110.5803961427915,
2023-07-20,110.5803961427915,
2023-07-21,110.5803961427915,
2023-07-22,110.5803961427915,
2023-07-23,110.5803961427915,
2023-07-24,110.5803961427915,
2023-07-25,110.5803961427915,
2023-07-26,110.5803961427915,
2023-07-27,110.5803961427915,
2023-07-28,110.5803961427915,
2023-07-29,110.5803961427915,
2023-07-30,110.5803961427915,
2023-07-31,110.5803961427915,
2023-08-01,110.5803961427915,
2023-08-02,110.5803961427915,
2023-08-03,110.5803961427915,
2023-08-04,110.5803961427915,
2023-08-05,110.5803961427915,
2023-08-06,110.5803961427915,
2023-08-07,110.5803961427915,
2023-08-08,110.5803961427915,
2023-08-09,110.5803961427915,
2023-08-10,110.5803961427915,
2023-08-11,110.5803961427915,
2023-08-12,110.5803961427915,
2023-08-13,110.5803961427915,
2023-08-14,110.5803961427915,
2023-08-15,110.5803961427915,
2023-08-16,110.5803961427915,
2023-08-17,110.5803961427915,
2023-08-18,110.5803961427915,
2023-08-19,110.5803961427915,
2023-08-20,110.5803961427915,
2023-08-21,110.5803961427915,
2023-08-22,110.5803961427915,
2023-08-23,110.5803961427915,
2023-08-24,110.5803961427915,
2023-08-25,110.5803961427915,
2023-08-26,110.5803961427915,
2023-08-27,110.5803961427915,
2023-08-28,110.5803961427915,
2023-08-29,116.77647840526076,
2023-08-30,116.77647840526076,
2023-08-31,116.77647840526076,
2023-09-01,116.77647840526076,
2023-09-02,116.77647840526076,
2023-09-03,116.77647840526076,
2023-09-04,116.77647840526076,
2023-09-05,116.77647840526076,
2023-09-06,116.77647840526076,
2023-09-07,116.77647840526076,
2023-09-08,116.77647840526076,
2023-09-09,116.77647840526076,
2023-09-10,116.77647840526076,
2023-09-11,116.77647840526076,
2023-09-12,116.77647840526076,
2023-09-13,116.77647840526076,
2023-09-14,116.77647840526076,
2023-09-15,116.77647840526076,
2023-09-16,116.77647840526076,
2023-09-17,116.77647840526076,
2023-09-18,116.77647840526076,
2023-09-19,116.77647840526076,
2023-09-20,116.77647840526076,
2023-09-21,116.77647840526076,
2023-09-22,116.77647840526076,
2023-09-23,116.77647840526076,
2023-09-24,116.77647840526076,
2023-09-25,116.77647840526076,
2023-09-26,116.77647840526076,
2023-09-27,116.77647840526076,
2023-09-28,116.77647840526076,
2023-09-29,116.77647840526076,
2023-09-30,116.77647840526076,
2023-10-01,116.63458198245662,
2023-10-02,116.63458198245662,
2023-10-03,116.63458198245662,
2023-10-04,116.63458198245662,
2023-10-05,116.63458198245662,
2023-10-06,116.63458198245662,
2023-10-07,116.63458198245662,
2023-10-08,116.63458198245662,
2023-10-09,116.63458198245662,
2023-10-10,116.63458198245662,
2023-10-11,116.63458198245662,
2023-10-12,116.63458198245662,
2023-10-13,116.63458198245662,
2023-10-14,116.63458198245662,
2023-10-15,116.63458198245662,
2023-10-16,123.09669195410885,
2023-10-17,123.09669195410885,
2023-10-18,123.09669195410885,
2023-10-19,123.09669195410885,
2023-10-20,123.09669195410885,
2023-10-21,123.09669195410885,
2023-10-22,123.09669195410885,
2023-10-23,123.09669195410885,
2023-10-24,123.09669195410885,
2023-10-25,123.09669195410885,
2023-10-26,123.09669195410885,
2023-10-27,123.09669195410885,
2023-10-28,123.09669195410885,
2023-10-29,123.09669195410885,
2023-10-30,123.09669195410885,
2023-10-31,123.09669195410885,
2023-11-01,123.09669195410885,
2023-11-02,123.09669195410885,
2023-11-03,123.09669195410885,
2023-11-04,123.09669195410885,
2023-11-05,123.09669195410885,
2023-11-06,123.09669195410885,
2023-11-07,123.09669195410885,
2023-11-08,123.09669195410885,
2023-11-09,123.09669195410885,
2023-11-10,123.09669195410885,
2023-11-11,123.09669195410885,
2023-11-12,123.09669195410885,
2023-11-13,123.09669195410885,
2023-11-14,123.09669195410885,
2023-11-15,123.09669195410885,
2023-11-16,123.09669195410885,
2023-11-17,123.09669195410885,
2023-11-18,123.09669195410885,
2023-11-19,123.09669195410885,
2023-11-20,123.09669195410885,
2023-11-21,123.09669195410885,
2023-11-22,123.09669195410885,
2023-11-23,123.09669195410885,
2023-11-24,123.09669195410885,
2023-11-25,123.09669195410885,
2023-11-26,123.09669195410885,
2023-11-27,123.09669195410885,
2023-11-28,123.09669195410885,
2023-11-29,123.09669195410885,
2023-11-30,123.09669195410885,
2023-12-01,123.09669195410885,
2023-12-02,123.09669195410885,
2023-12-03,129.84827396907767,
2023-12-04,129.84827396907767,
2023-12-05,129.84827396907767,
2023-12-06,129.84827396907767,
2023-12-07,129.84827396907767,
2023-12-08,129.84827396907767,
2023-12-09,129.84827396907767,
2023-12-10,129.84827396907767,
2023-12-11,129.84827396907767,
2023-12-12,129.84827396907767,
2023-12-13,129.84827396907767,
2023-12-14,129.84827396907767,
2023-12-15,129.84827396907767,
2023-12-16,129.84827396907767,
2023-12-17,129.84827396907767,
2023-12-18,129.84827396907767,
2023-12-19,129.84827396907767,
2023-12-20,129.84827396907767,
2023-12-21,129.84827396907767,
2023-12-22,129.84827396907767,
2023-12-23,129.84827396907767,
2023-12-24,129.84827396907767,
2023-12-25,129.84827396907767,
2023-12-26,129.84827396907767,
2023-12-27,129.84827396907767,
2023-12-28,129.84827396907767,
2023-12-29,129.84827396907767,
2023-12-30,129.84827396907767,
2023-12-31,129.84827396907767,
2024-01-01,129.84827396907767,
2024-01-02,129.84827396907767,
2024-01-03,129.84827396907767,
2024-01-04,129.84827396907767,
2024-01-05,129.84827396907767,
2024-01-06,129.84827396907767,
2024-01-07,129.84827396907767,
2024-01-08,129.84827396907767,
2024-01-09,129.84827396907767,
2024-01-10,129.84827396907767,
2024-01-11,129.84827396907767,
2024-01-12,129.84827396907767,
2024-01-13,129.84827396907767,
2024-01-14,129.84827396907767,
2024-01-15,129.84827396907767,
2024-01-16,129.84827396907767,
2024-01-17,129.84827396907767,
2024-01-18,129.84827396907767,
2024-01-19,129.84827396907767,
2024-01-20,129.84827396907767,
2024-01-21,129.84827396907767,
2024-01-22,129.84827396907767,
2024-01-23,129.84827396907767,
2024-01-24,129.84827396907767,
2024-01-25,129.84827396907767,
2024-01-26,129.84827396907767,
2024-01-27,129.84827396907767,
2024-01-28,129.84827396907767,
2024-01-29,129.84827396907767,
2024-01-30,129.84827396907767,
2024-01-31,129.84827396907767,
2024-02-01,129.84827396907767,
2024-02-02,129.84827396907767,
2024-02-03,129.84827396907767,
2024-02-04,129.84827396907767,
2024-02-05,129.84827396907767,
2024-02-06,129.84827396907767,
2024-02-07,129.84827396907767,
2024-02-08,129.84827396907767,
2024-02-09,129.84827396907767,
2024-02-10,129.84827396907767,
2024-02-11,129.84827396907767,
2024-02-12,129.84827396907767,
2024-02-13,129.84827396907767,
2024-02-14,129.84827396907767,
2024-02-15,129.84827396907767,
2024-02-16,129.84827396907767,
2024-02-17,129.84827396907767,
2024-02-18,129.84827396907767,
2024-02-19,129.84827396907767,
2024-02-20,129.84827396907767,
2024-02-21,129.84827396907767,
2024-02-22,129.84827396907767,
2024-02-23,129.84827396907767,
2024-02-24,129.84827396907767,
2024-02-25,129.84827396907767,
2024-02-26,129.84827396907767,
2024-02-27,129.84827396907767,
2024-02-28,129.84827396907767,
2024-02-29,129.84827396907767,
2024-03-01,129.84827396907767,
2024-03-02,129.84827396907767,
2024-03-03,129.84827396907767,
2024-03-04,129.84827396907767,
2024-03-05,129.84827396907767,
2024-03-06,129.84827396907767,
2024-03-07,129.84827396907767,
2024-03-08,129.84827396907767,
2024-03-09,129.84827396907767,
2024-03-10,129.84827396907767,
2024-03-11,129.84827396907767,
2024-03-12,129.84827396907767,
2024-03-13,129.84827396907767,
2024-03-14,129.84827396907767,
2024-03-15,129.84827396907767,
2024-03-16,129.84827396907767,
2024-03-17,129.84827396907767,
2024-03-18,129.84827396907767,
2024-03-19,129.84827396907767,
2024-03-20,129.84827396907767,
2024-03-21,129.84827396907767,
2024-03-22,129.84827396907767,
2024-03-23,129.84827396907767,
2024-03-24,129.84827396907767,
2024-03-25,129.84827396907767,
2024-03-26,129.84827396907767,
2024-03-27,129.84827396907767,
2024-03-28,129.84827396907767,
2024-03-29,129.84827396907767,
2024-03-30,129.84827396907767,
2024-03-31,129.84827396907767,
2024-04-01,129.84827396907767,
2024-04-02,129.84827396907767,
2024-04-03,129.84827396907767,
2024-04-04,129.84827396907767,
2024-04-05,129.84827396907767,
2024-04-06,129.84827396907767,
2024-04-07,129.84827396907767,
2024-04-08,129.84827396907767,
2024-04-09,129.84827396907767,
2024-04-10,129.84827396907767,
2024-04-11,129.84827396907767,
2024-04-12,129.84827396907767,
2024-04-13,129.84827396907767,
2024-04-14,129.84827396907767,
2024-04-15,129.84827396907767,
2024-04-16,129.84827396907767,
2024-04-17,129.84827396907767,
2024-04-18,129.84827396907767,
2024-04-19,129.84827396907767,
2024-04-20,129.84827396907767,
2024-04-21,129.84827396907767,
2024-04-22,129.84827396907767,
2024-04-23,129.84827396907767,
2024-04-24,129.84827396907767,
2024-04-25,129.84827396907767,
2024-04-26,129.84827396907767,
2024-04-27,129.84827396907767,
2024-04-28,129.84827396907767,
2024-04-29,129.84827396907767,
2024-04-30,129.84827396907767,
2024-05-01,129.84827396907767,
2024-05-02,129.84827396907767,
2024-05-03,129.84827396907767,
2024-05-04,129.84827396907767,
2024-05-05,129.84827396907767,
2024-05-06,129.84827396907767,
2024-05-07,129.84827396907767,
2024-05-08,129.84827396907767,
2024-05-09,129.84827396907767,
2024-05-10,129.84827396907767,
2024-05-11,129.84827396907767,
2024-05-12,129.84827396907767,
2024-05-13,129.84827396907767,
2024-05-14,129.84827396907767,
2024-05-15,129.84827396907767,
2024-05-16,129.84827396907767,
2024-05-17,140.4863806226083,
2024-05-18,140.4863806226083,
2024-05-19,140.4863806226083,
2024-05-20,140.4863806226083,
2024-05-21,140.4863806226083,
2024-05-22,140.4863806226083,
2024-05-23,140.4863806226083,
2024-05-24,140.4863806226083,
2024-05-25,140.4863806226083,
2024-05-26,140.4863806226083,
2024-05-27,140.4863806226083,
2024-05-28,140.4863806226083,
2024-05-29,140.4863806226083,
2024-05-30,140.4863806226083,
2024-05-31,140.4863806226083,
2024-06-01,140.4863806226083,
2024-06-02,140.4863806226083,
2024-06-03,140.4863806226083,
2024-06-04,140.4863806226083,
2024-06-05,140.4863806226083,
2024-06-06,140.4863806226083,
2024-06-07,140.4863806226083,
2024-06-08,140.4863806226083,
2024-06-09,140.4863806226083,
2024-06-10,140.4863806226083,
2024-06-11,140.4863806226083,
2024-06-12,140.4863806226083,
2024-06-13,140.4863806226083,
2024-06-14,140.4863806226083,
2024-06-15,140.4863806226083,
2024-06-16,140.4863806226083,
2024-06-17,140.4863806226083,
2024-06-18,140.4863806226083,
2024-06-19,140.4863806226083,
2024-06-20,140.4863806226083,
2024-06-21,140.4863806226083,
2024-06-22,140.4863806226083,
2024-06-23,140.4863806226083,
2024-06-24,140.4863806226083,
2024-06-25,140.4863806226083,
2024-06-26,140.4863806226083,
2024-06-27,140.4863806226083,
2024-06-28,140.4863806226083,
2024-06-29,140.4863806226083,
2024-06-30,140.4863806226083,
2024-07-01,140.4863806226083,
2024-07-02,140.4863806226083,
2024-07-03,140.4863806226083,
2024-07-04,140.4863806226083,
2024-07-05,140.4863806226083,
2024-07-06,140.4863806226083,
2024-07-07,140.4863806226083,
2024-07-08,140.4863806226083,
2024-07-09,140.4863806226083,
2024-07-10,140.4863806226083,
2024-07-11,140.4863806226083,
2024-07-12,140.4863806226083,
2024-07-13,140.4863806226083,
2024-07-14,148.13894312768798,
2024-07-15,148.13894312768798,
2024-07-16,148.13894312768798,
2024-07-17,148.13894312768798,
2024-07-18,148.13894312768798,
2024-07-19,148.13894312768798,
2024-07-20,148.13894312768798,
2024-07-21,148.13894312768798,
2024-07-22,148.13894312768798,
2024-07-23,148.13894312768798,
2024-07-24,148.13894312768798,
2024-07-25,148.13894312768798,
2024-07-26,148.13894312768798,
2024-07-27,148.13894312768798,
2024-07-28,148.13894312768798,
2024-07-29,148.13894312768798,
2024-07-30,148.13894312768798,
2024-07-31,148.13894312768798,
2024-08-01,148.13894312768798,
2024-08-02,148.13894312768798,
2024-08-03,148.13894312768798,
2024-08-04,148.13894312768798,
2024-08-05,148.13894312768798,
2024-08-06,148.13894312768798,
2024-08-07,148.13894312768798,
2024-08-08,148.13894312768798,
2024-08-09,148.13894312768798,
2024-08-10,148.13894312768798,
2024-08-11,148.13894312768798,
2024-08-12,148.13894312768798,
2024-08-13,148.13894312768798,
2024-08-14,148.13894312768798,
2024-08-15,148.13894312768798,
2024-08-16,148.13894312768798,
2024-08-17,148.13894312768798,
2024-08-18,148.13894312768798,
2024-08-19,148.13894312768798,
2024-08-20,148.13894312768798,
2024-08-21,148.13894312768798,
2024-08-22,148.13894312768798,
2024-08-23,161.35792709631383,
2024-08-24,161.35792709631383,
2024-08-25,161.35792709631383,
2024-08-26,161.35792709631383,
2024-08-27,161.35792709631383,
2024-08-28,161.35792709631383,
2024-08-29,161.35792709631383,
2024-08-30,161.35792709631383,
2024-08-31,161.35792709631383,
2024-09-01,161.35792709631383,
2024-09-02,161.35792709631383,
2024-09-03,161.35792709631383,
2024-09-04,161.35792709631383,
2024-09-05,161.35792709631383,
2024-09-06,161.35792709631383,
2024-09-07,161.35792709631383,
2024-09-08,161.35792709631383,
2024-09-09,161.35792709631383,
2024-09-10,161.35792709631383,
2024-09-11,161.35792709631383,
2024-09-12,161.35792709631383,
2024-09-13,170.5717030103719,
2024-09-14,170.5717030103719,
2024-09-15,170.5717030103719,
2024-09-16,170.5717030103719,
2024-09-17,170.5717030103719,
2024-09-18,170.5717030103719,
2024-09-19,170.5717030103719,
2024-09-20,170.5717030103719,
2024-09-21,170.5717030103719,
2024-09-22,170.5717030103719,
2024-09-23,170.5717030103719,
2024-09-24,170.5717030103719,
2024-09-25,170.5717030103719,
2024-09-26,170.5717030103719,
2024-09-27,170.5717030103719,
2024-09-28,170.5717030103719,
2024-09-29,170.5717030103719,
2024-09-30,170.5717030103719,
2024-10-01,170.5717030103719,
2024-10-02,170.5717030103719,
2024-10-03,170.5717030103719,
2024-10-04,170.5717030103719,
2024-10-05,170.5717030103719,
2024-10-06,170.5717030103719,
2024-10-07,170.5717030103719,
2024-10-08,170.5717030103719,
2024-10-09,170.5717030103719,
2024-10-10,170.5717030103719,
2024-10-11,170.5717030103719,
2024-10-12,170.5717030103719,
2024-10-13,170.5717030103719,
2024-10-14,170.5717030103719,
2024-10-15,170.5717030103719,
2024-10-16,170.5717030103719,
2024-10-17,170.5717030103719,
2024-10-18,170.5717030103719,
2024-10-19,170.5717030103719,
2024-10-20,170.5717030103719,
2024-10-21,170.5717030103719,
2024-10-22,170.5717030103719,
2024-10-23,170.5717030103719,
2024-10-24,170.5717030103719,
2024-10-25,170.5717030103719,
2024-10-26,170.5717030103719,
2024-10-27,170.5717030103719,
2024-10-28,170.5717030103719,
2024-10-29,170.5717030103719,
2024-10-30,170.5717030103719,
2024-10-31,170.5717030103719,
2024-11-01,170.5717030103719,
2024-11-02,170.5717030103719,
2024-11-03,170.5717030103719,
2024-11-04,170.5717030103719,
2024-11-05,170.5717030103719,
2024-11-06,170.5717030103719,
2024-11-07,170.5717030103719,
2024-11-08,170.5717030103719,
2024-11-09,170.5717030103719,
2024-11-10,170.5717030103719,
2024-11-11,170.5717030103719,
2024-11-12,170.5717030103719,
2024-11-13,170.5717030103719,
2024-11-14,170.5717030103719,
2024-11-15,170.5717030103719,
2024-11-16,170.5717030103719,
2024-11-17,170.5717030103719,
2024-11-18,170.5717030103719,
2024-11-19,170.5717030103719,
2024-11-20,170.5717030103719,
2024-11-21,170.5717030103719,
2024-11-22,170.5717030103719,
2024-11-23,170.5717030103719,
2024-11-24,170.5717030103719,
2024-11-25,170.5717030103719,
2024-11-26,170.5717030103719,
2024-11-27,170.5717030103719,
2024-11-28,170.5717030103719,
2024-11-29,170.5717030103719,
2024-11-30,170.5717030103719,
2024-12-01,170.5717030103719,
2024-12-02,170.5717030103719,
2024-12-03,170.5717030103719,
2024-12-04,170.5717030103719,
2024-12-05,170.5717030103719,
2024-12-06,170.5717030103719,
2024-12-07,170.5717030103719,
2024-12-08,170.5717030103719,
2024-12-09,170.5717030103719,
2024-12-10,170.5717030103719,
2024-12-11,170.5717030103719,
2024-12-12,170.5717030103719,
2024-12-13,170.5717030103719,
2024-12-14,170.5717030103719,
2024-12-15,170.5717030103719,
2024-12-16,170.5717030103719,
2024-12-17,170.5717030103719,
